"70","34","3896","39047136851.644"
"70","702","4191","5012553202594.87"
"72","1342","4254","66470522901518.3"
"72","1541","1476","96.1406589576458"
"72","729","5653","94449970114.9972"
"72","262","6696","93846111.6619859"
"72","1286","2688","6588497.35355901"
"72","1829","236","7020061936.56605"
"72","779","22","551312327.466639"
"72","1801","1457","4298521995822.86"
"73","642","1382","76.6447106203957"
"73","639","64","466178073.438116"
"73","370","2225","1909026.40068729"
"73","487","2173","6.51924061641335"
"74","1752","4616","7479846981723.23"
"74","1233","4900","617698.826938094"
"74","621","9991","34345436425.5347"
"74","1944","3409","4743763770.42804"
"74","1615","4029","8952721.5120075"
"74","1001","5350","1472780638.12468"
"74","360","5716","24678573.8738311"
"74","588","4766","3756855472.67772"
"76","565","3235","11812829964299.5"
"76","404","71","2927343531.43007"
"77","893","5428","6322307427.3299"
"77","1105","7318","847048.42809955"
"77","1563","4053","438718.551298524"
"77","1785","2679","6.13822822485467"
"77","1586","6163","815.727946197081"
"77","1854","8915","1684939920137.6"
"77","1220","3850","2493914.20230241"
"77","1143","1453","4331466288096.76"
"77","1998","2441","429.664984600515"
"78","1108","8415","3766197212.17682"
"78","1499","5228","1893457295.98721"
"78","1091","5232","4271914.140275"
"78","1121","9129","2049.90251100518"
"78","664","3762","79.7870663766763"
"78","1983","2867","22.441090663302"
"78","192","2956","395019.816132358"
"80","903","4940","4699.90660992273"
"80","106","6249","9367940.87031418"
"80","1754","5145","29764600374.5521"
"80","1161","1022","4052218925286.6"
"80","457","8058","6700093908885.91"
"80","743","1969","807814831066.34"
"80","219","3902","2960456.4633202"
"80","727","8409","7573704.38032683"
"83","651","715","8.2828449067574"
"83","1786","6995","946158111.201761"
"83","1506","9524","6334180980.91462"
"84","55","2344","12.5686655934479"
"84","1061","6574","56593344154632.0"
"84","303","6053","271654.582793134"
"84","333","6531","28854336879861.5"
"84","8","5529","956143557.66067"
"84","554","3365","63.3784087422447"
"84","1174","8077","312519673.74485"
"85","346","9673","359418454026.27"
"85","809","8516","845226.949917115"
"85","1731","3122","448882.811963778"
"85","520","5373","99755481840.3042"
"85","79","4556","9294.52717196957"
"85","898","7442","6488673550.13648"
"85","1105","2489","553995101875.202"
"85","1088","6391","728798418.616048"
"85","39","9626","1.98297710053658"
"85","1396","7364","70935.6382263293"
"91","653","2475","13024.7224870069"
"91","1288","9761","865476.374447953"
"91","121","4093","38964142382502.2"
"91","962","6642","7462457456.226"
"91","374","6365","242414423031.465"
"94","245","3649","651117579764.814"
"94","407","2299","1858.70110552695"
"94","1646","6773","363603.443329293"
"94","911","7682","60495606.1468526"
"94","153","72","7032545.14835338"
"94","608","4239","8378.87955921362"
"94","184","1106","71413834.8434047"
"94","1293","9818","750417.335235417"
"94","1511","7572","116148109.926961"
"94","65","3601","14800894475.8174"
"95","442","1187","7188500886489.1"
"95","1419","6982","1432951.43296358"
"95","70","7648","50.6369163281499"
"95","1884","2877","13482773.2856774"
"95","1809","6143","51814243878.6994"
"95","1972","4845","0.23973998591237"
"95","576","6299","5285.760160537"
"95","1894","5492","88451135763.2964"
"96","499","3992","1.8745640524164"
"96","564","3576","137481975.7339"
"96","1425","406","58307168278225.7"
"96","1953","3213","94857.908325917"
"97","1250","4582","86443119736086.1"
"97","1232","6985","87.37348565791"
"97","755","6519","812456.884361891"
"97","793","5869","326.43215989475"
"98","790","9749","68563134059476.9"
"99","962","8281","7.41902537422441"
"99","1266","1636","47478745319.659"
"99","161","8043","22950405.209242"
"99","843","6765","486203.973467813"
"99","1342","7015","520003659829.768"
"99","1309","6400","47.2486427274"
"99","1639","431","10785986129.6368"
"99","1721","3581","61487968530.473"
"99","1097","5558","99816.7000767223"
"99","1433","772","104827714.967"
